Mm6,Mp6,Ms6,Mm5,Mp5,Ms5,Mm4,Mp4,Ms4,Mm3,Mp3,Ms3,MS,S
14,13,11,12,15,15,10,12,12,10,10,9,11.18,0
15,10,14,11,12,13,12,12,12,8,9,9,11.37,0
14,12,15,12,13,16,11,9,12,8,7,7,9.8,0
10,10,10,12,11,14,10,11,9,7,8,9,10.38,0
12,11,12,11,13,11,11,11,9,8,7,9,8.42,0
18,15,14,12,14,12,11,10,11,7,12,11,10.17,0
16,14,15,15,14,15,13,14,12,10,12,12,11.47,0
14,13,15,11,15,16,10,10,11,5,7,12,10.22,0
15,10,13,11,13,16,10,11,13,8,9,11,10.93,0
15,12,17,12,12,17,10,6,13,12,11,14,11.44,0
14,14,17,13,15,14,10,8,14,9,10,13,10.09,0
14,12,15,8,12,12,10,10,11,6,6,12,10.64,0
13,12,14,7,11,11,12,14,11,8,8,12,11.01,0
13,11,14,12,13,15,10,11,13,8,8,11,11.47,0
14,14,14,10,7,12,7,10,10,10,9,12,9.91,0
15,15,14,11,13,13,8,14,12,11,6,16,11,0
12,12,16,12,14,10,8,10,11,5,11,11,9.78,0
11,13,12,12,11,9,10,15,12,12,9,13,11.36,0
15,15,17,14,14,14,11,11,12,9,12,14,11.14,0
14,14,15,10,13,11,8,12,10,5,7,11,11.16,0
13,10,13,8,8,11,6,11,10,5,4,13,10.09,0
14,13,14,12,13,10,8,13,11,8,6,15,9.83,0
14,14,16,12,14,11,14,16,13,12,9,13,10.8,0
14,16,14,11,13,11,12,12,11,12,7,12,9.91,0
12,13,11,10,12,14,14,15,10,12,8,9,9.69,0
13,14,14,12,13,16,10,12,10,7,10,10,10.7,0
13,13,17,9,11,12,8,7,8,6,8,12,10.44,0
11,13,11,9,14,12,7,16,10,8,10,9,10.94,0
15,14,10,12,12,11,14,13,7,14,11,7,9.76,0
11,12,11,10,13,15,10,11,11,7,5,10,9.57,0
17,15,13,13,15,13,14,15,12,12,10,9,11.06,0
9,9,12,10,12,15,11,13,12,9,5,9,11.19,0
15,14,17,12,14,13,8,10,14,9,7,10,9.76,0
11,12,13,12,12,15,12,12,9,12,10,9,11.41,0
14,14,16,10,12,9,10,9,11,4,9,11,10.57,0
12,14,16,12,14,16,10,9,13,8,8,9,11,0
11,11,10,10,12,9,10,9,9,8,9,8,10,0
13,14,12,14,14,14,13,13,10,8,10,9,10,0
16,14,15,13,12,11,12,9,11,11,5,11,11,0
13,13,15,11,10,10,9,12,9,10,7,6,11,0
14,12,11,13,13,10,8,9,8,9,8,9,9.43,0
15,14,13,12,14,14,12,12,16,10,9,14,11.43,0
12,15,12,13,14,11,8,8,10,9,7,10,8.98,0
13,13,13,11,14,12,11,11,15,12,10,13,10.82,0
9,12,11,8,11,8,7,8,15,6,6,9,8.62,0
11,12,9,8,10,11,12,12,13,9,8,11,10.6,0
14,12,8,16,12,9,9,13,8,12,9,9,10.12,0
13,14,11,11,14,10,9,10,9,6,9,8,11.02,0
11,15,13,12,12,12,11,12,15,9,12,11,9.72,0
11,14,13,12,14,12,7,10,13,6,7,12,10.73,0
11,13,9,10,9,8,8,8,13,8,9,13,9.37,0
7,13,10,10,12,9,7,11,11,6,6,14,9.07,0
12,15,14,11,14,12,11,11,10,6,11,13,11.06,0
10,15,11,9,14,12,10,13,14,9,11,12,10.52,0
10,15,11,11,11,9,6,8,12,7,4,7,10.39,0
10,15,12,9,8,9,5,12,9,6,6,9,9.32,0
10,12,10,9,11,10,7,7,13,6,7,9,10.21,0
11,11,10,11,12,8,10,10,7,6,6,4,10.02,0
16,16,14,14,16,13,16,17,11,11,12,15,11.5,0
13,16,15,13,13,12,9,13,12,10,7,11,10.18,0
13,15,12,15,14,9,13,13,12,7,4,10,10.41,0
9,15,12,10,14,10,6,11,14,6,8,10,11.49,0
10,14,11,8,9,9,8,8,12,7,3,8,9.46,0
9,14,11,10,12,9,7,9,11,5,4,9,11.23,0
13,16,17,14,16,12,10,13,16,8,5,12,11.09,0
12,15,13,12,12,9,9,11,11,8,7,10,10.24,0
11,14,13,12,13,13,12,12,12,7,7,11,11.12,0
10,14,12,12,12,9,9,10,12,9,7,12,11.24,0
14,14,12,13,10,10,13,13,11,8,9,12,10.36,0
11,11,11,9,8,12,10,5,13,7,6,10,10.1,0
14,14,14,13,12,11,14,13,9,10,9,12,10.58,0
10,12,13,9,11,10,12,13,10,6,9,13,10.08,0
8,14,13,6,10,10,10,7,9,6,3,11,8.51,0
13,15,17,9,13,13,12,9,15,8,7,13,10.03,0
10,12,9,8,9,8,7,10,9,5,7,11,8.73,0
11,13,11,9,8,10,9,10,8,6,9,10,9.61,0
12,13,12,10,12,9,11,12,7,9,12,8,10.47,0
13,12,12,8,14,12,9,11,9,3,8,8,7.53,0
11,14,13,7,12,15,12,10,6,3,8,8,7.41,0
14,10,8,11,12,9,10,12,9,8,7,7,7.49,0
9,11,8,7,12,11,7,11,9,5,5,7,8.33,0
12,10,9,8,10,11,11,10,7,6,4,8,9.43,0
9,11,10,8,11,9,9,13,11,4,5,3,7.7,0
16,14,13,11,15,13,9,11,12,6,8,10,10.65,0
11,9,10,10,14,11,7,9,11,4,7,8,7.63,0
13,16,12,13,13,14,13,13,14,7,11,11,9.51,0
13,13,11,11,11,10,8,10,8,2,10,8,7.74,0
15,14,11,12,13,11,14,9,11,6,7,12,5.73,0
11,12,12,7,11,11,6,8,10,5,8,10,8.88,0
9,14,10,9,13,10,9,11,11,7,10,10,9.39,0
15,15,14,12,11,14,13,11,10,4,10,9,8.42,0
9,11,9,8,9,10,7,11,12,4,8,8,8.19,0
12,11,14,6,9,14,8,9,10,4,7,9,7.94,0
8,9,10,6,10,11,12,10,8,7,7,9,9.29,0
14,14,9,7,12,10,11,9,6,2,7,7,7.03,0
11,11,11,6,14,15,6,10,14,3,5,7,8.81,0
14,13,13,9,14,14,10,12,10,10,8,9,9.95,0
9,14,8,11,10,13,9,11,11,6,8,12,10.16,0
11,15,13,10,12,7,12,12,11,7,9,8,9.57,0
14,16,15,10,11,12,12,12,11,7,8,10,11.09,0
12,13,13,10,8,14,8,8,8,6,8,10,8.47,0
11,14,14,6,11,8,10,10,8,7,7,11,9.59,0
11,14,11,7,11,11,9,12,8,6,6,7,8.69,0
11,14,14,13,10,15,11,11,12,7,11,14,10.67,0
14,13,15,12,18,12,14,12,14,7,10,12,10.99,0
12,15,16,10,15,14,11,13,12,9,10,7,10.88,0
13,13,14,7,10,10,10,9,10,5,8,9,9.8,0
11,11,11,8,13,9,10,13,9,6,6,8,9.46,0
15,15,13,13,11,12,11,12,8,7,9,10,9.85,0
13,14,16,12,11,14,11,11,11,7,8,10,10.05,0
13,14,12,9,9,11,10,11,9,7,8,8,8.53,0
11,13,11,10,12,11,8,11,9,7,12,7,10.28,0
12,14,12,14,12,13,7,9,8,7,8,11,8.64,0
10,10,12,6,9,7,8,9,8,5,8,10,9.52,0
14,13,14,15,15,16,12,13,14,10,8,9,13.79,1
16,16,18,16,17,20,16,14,16,13,14,13,14.36,1
15,15,17,17,17,17,15,14,14,12,11,11,12.75,1
17,14,17,16,14,17,15,15,12,15,14,14,14.39,1
15,13,15,13,11,16,13,12,11,11,12,13,12.14,1
16,13,17,12,12,16,10,13,15,5,6,17,12.02,1
16,15,18,17,17,19,15,16,18,15,14,15,13.15,1
16,14,17,15,16,17,15,12,17,13,14,14,13.65,1
12,12,17,12,13,16,10,9,9,11,12,11,11.69,1
11,12,15,10,13,17,12,12,15,7,9,13,11.61,1
14,12,15,13,15,16,12,11,13,10,12,9,11.61,1
14,12,13,13,15,15,11,11,13,8,12,10,11.55,1
17,13,17,15,17,16,13,14,17,11,10,11,11.9,1
15,15,15,14,13,15,15,15,11,10,13,11,12.19,1
11,10,11,18,10,8,10,11,11,16,9,13,12.82,1
17,13,15,13,14,14,11,14,13,11,8,14,11.85,1
14,12,16,14,13,16,13,13,15,10,13,12,12.17,1
13,11,17,12,13,16,11,12,16,6,10,13,12.48,1
10,9,13,11,10,16,10,11,15,14,13,11,12.96,1
13,10,15,12,11,11,9,9,10,7,9,12,11.7,1
13,10,14,10,13,10,15,16,11,17,10,13,12.77,1
18,13,14,16,16,18,15,14,15,15,14,14,12.47,1
18,14,18,15,15,18,10,13,14,12,11,13,13.3,1
15,14,17,11,13,12,12,14,13,11,11,12,13.59,1
16,15,18,12,13,15,10,11,13,10,11,13,12.39,1
17,17,18,14,16,16,12,17,15,9,9,17,12.59,1
12,15,18,15,17,15,13,15,14,14,16,14,14.47,1
11,13,13,9,11,12,8,13,12,8,7,17,12.82,1
14,12,13,11,11,13,9,11,12,10,10,14,11.71,1
14,12,14,11,14,13,12,11,15,12,13,14,11.6,1
15,14,16,16,14,13,15,14,15,16,13,15,13.06,1
14,16,14,11,13,11,10,15,11,11,8,15,13.16,1
14,14,14,10,11,13,10,15,14,10,9,17,12.73,1
14,14,17,12,16,14,8,15,15,14,11,17,14.16,1
12,14,15,14,16,17,13,16,15,12,12,11,12.5,1
14,11,11,13,13,15,13,12,11,11,6,9,11.56,1
16,13,15,16,14,19,15,17,15,12,13,13,13.68,1
16,16,16,15,16,12,14,16,15,13,16,14,13.7,1
12,10,12,12,15,14,11,16,13,9,11,11,12.05,1
14,12,14,12,14,14,11,16,15,11,11,11,12.85,1
12,13,11,14,13,17,13,15,13,16,12,11,13.39,1
16,16,17,13,14,16,13,12,12,10,12,11,13,1
17,14,16,15,15,14,13,13,13,13,13,10,14,1
13,15,15,12,15,13,14,15,11,13,13,14,12,1
19,16,18,16,16,17,15,13,13,16,12,17,14,1
18,17,18,15,18,17,15,17,17,13,13,12,14,1
16,14,17,14,15,15,14,13,14,12,15,12,14,1
13,13,15,12,15,16,14,16,17,11,14,12,13,1
15,15,16,14,15,16,14,17,14,14,16,13,12,1
14,14,17,15,13,14,15,16,12,15,13,16,14,1
17,15,16,16,14,14,16,16,12,14,12,16,14,1
16,14,17,15,14,16,13,13,13,12,14,13,13,1
15,15,17,11,13,15,10,12,11,9,11,13,12,1
12,14,13,11,14,9,9,8,8,10,12,13,11.62,1
17,16,13,17,17,13,14,17,16,15,15,15,13.57,1
13,14,12,13,14,13,15,17,15,14,15,12,11.9,1
16,17,14,14,17,14,13,16,18,13,16,14,13.94,1
17,18,19,18,16,17,16,15,16,16,13,15,13.67,1
15,16,14,14,15,14,13,14,11,12,13,15,12.53,1
15,16,14,14,17,13,11,11,9,6,9,13,13.33,1
14,16,15,13,17,13,13,14,12,11,11,15,13.38,1
12,16,13,13,16,13,12,15,13,13,14,13,12.17,1
16,18,17,17,17,16,13,15,14,14,12,16,12.86,1
11,15,14,15,16,14,16,16,14,14,14,14,14.44,1
15,15,16,15,13,12,10,14,14,12,11,15,12.96,1
8,11,10,5,9,9,13,11,16,15,15,15,13.5,1
13,16,15,11,14,14,13,12,15,12,10,12,12.95,1
12,15,15,9,13,13,14,14,14,16,13,12,12.11,1
16,16,13,12,13,12,17,17,13,15,15,15,13.45,1
16,17,12,15,14,10,12,13,13,11,7,13,12.78,1
15,17,17,17,16,14,10,13,12,10,11,13,12.28,1
12,12,12,12,14,9,9,12,12,10,10,14,13.52,1
7,13,12,9,9,10,5,9,11,5,5,11,11.69,1
10,10,12,9,10,11,14,14,11,10,11,11,11.88,1
15,17,17,12,15,15,16,15,17,14,13,16,13.69,1
18,17,16,18,16,14,16,14,11,9,9,15,13.01,1
13,15,13,10,11,10,12,12,12,13,10,11,12.42,1
15,14,12,13,15,12,13,13,14,9,11,8,13.57,1
16,14,8,15,13,18,16,13,13,13,12,11,13.85,1
11,14,15,9,15,15,12,13,13,15,16,16,13.95,1
12,10,10,11,9,12,13,13,6,11,13,7,11.7,1
15,15,14,15,13,13,15,13,13,10,10,10,12.09,1
16,16,16,15,13,17,16,13,17,11,12,12,13.84,1
18,17,18,15,18,14,15,16,17,10,15,12,14.08,1
17,16,17,17,17,19,16,16,14,15,15,14,15.44,2
17,15,16,17,16,17,15,15,11,17,15,9,14.98,2
18,16,17,16,17,19,13,14,17,16,15,15,14.66,2
20,18,19,19,18,19,20,18,20,19,19,18,17.58,2
16,14,17,15,16,17,16,15,18,16,16,16,15.44,2
17,18,18,15,17,18,15,18,17,16,14,18,16.33,2
13,13,16,12,15,14,10,14,14,12,15,14,14.88,2
17,17,17,15,15,14,14,18,16,15,13,15,14.56,2
19,19,19,17,18,18,18,19,19,16,17,19,17.66,2
17,17,17,15,16,16,15,17,16,14,13,18,15.36,2
15,16,16,15,17,18,17,19,17,16,14,13,15.13,2
12,15,12,15,16,17,17,17,15,17,15,13,15.49,2
20,18,19,19,18,19,19,19,19,19,19,15,18,2
17,17,17,18,18,17,19,17,14,18,16,19,15.42,2
15,17,15,15,18,16,17,17,11,17,17,18,15.05,2
18,17,17,17,19,17,17,18,13,15,16,17,16.08,2
18,17,17,17,19,16,19,18,14,17,16,18,15.43,2
19,18,17,18,19,17,18,18,19,18,19,19,16.4,2
19,19,19,17,18,17,17,16,19,17,17,18,15.46,2
17,18,17,16,17,16,17,19,15,15,16,18,14.92,2
18,18,15,19,17,16,19,20,12,16,17,18,14.78,2
15,18,17,17,18,14,18,19,18,17,18,18,15.92,2
17,18,17,18,18,12,18,18,16,16,16,18,15.43,2
